language-name,"English (United States)",Afrikaans,العربية,Беларускія,български,català,中文（简体）,中文（繁體）,hrvatski,čeština,Dansk,Nederlands,"English (United States)",eesti,Pilipino,suomalainen,français,Deutsch,ελληνικά,עברית,हिंदी,magyar,italiano,日本人,한국의,Latvijas,Lietuvos,Melayu,Norsk,فارسی,polski,"Português (Brasil)","Português (Portugal)",român,русский,српски,Slovenský,slovenščina,"Español (España)","Español (Estados Unidos)",Kiswahili,svensk,ภาษาไทย,Türk,Український,Việt
language-key,en-us,af,ar,be,bg,ca,zh-cn,zh-tw,hr,cs-cz,da-dk,nl-nl,en-us,et,fil,fi-fi,fr-fr,de-de,el-gr,iw-il,hi-in,hu-hu,it-it,ja-jp,ko-kr,lv,lt,ms,no-no,fa,pl-pl,pt-br,pt-pt,ro,ru-ru,sr,sk,sl,es-es,es-us,sw,sv-se,th,tr-tr,uk,vi
language-native-name,"English (United States)",Afrikaans,Arabic,Belarusian,Bulgarian,Catalan,"Chinese (Simplified)","Chinese (Traditional)",Croatian,Czech,Danish,Dutch,"English (United States)",Estonian,Filipino,Finnish,French,German,Greek,Hebrew,Hindi,Hungarian,Italian,Japanese,"Korean (South Korea)",Latvian,Lithuanian,Malay,Norwegian,Persian,Polish,"Portuguese (Brazil)","Portuguese (Portugal)",Romanian,Russian,Serbian,Slovak,Slovenian,"Spanish (Spain)","Spanish (United States)",Swahili,Swedish,Thai,Turkish,Ukrainian,Vietnamese
title-function,Function,funksie,وظيفة,функцыя,функция,Funció,功能,功能,funkcija,funkce,funktion,functie,Function,funktsioon,tungkulin,toiminto,fonction,Aufgabe,λειτουργία,פונקציה,समारोह,funkció,funzione,機能,기능,funkcija,funkcija,fungsi,funksjon,تابع,funkcja,função,função,funcție,функция,функција,funkcie,funkcija,función,función,kazi,Funktion,ฟังก์ชัน,fonksiyon,функція,"chức năng"
pri-equation,Equation:,vergelyking:,المعادلة:,раўнанне:,Формула:,Equació:,公式：,公式：,Jednadžba:,Rovnice:,ligning:,vergelijking:,Equation:,Valem:,equation:,yhtälöstä:,Equation:,Gleichung:,εξίσωση:,משוואה:,समीकरण:,egyenlet:,equazione:,方程式：,"식 :",vienādojums:,Lygtis:,persamaan:,ligning:,معادله:,równanie:,equação:,equação:,ecuația:,Уравнение:,Једначина:,rovnica:,enačba:,Ecuación:,Ecuación:,equation:,ekvation:,สมการ:,denklem:,рівняння:,"phương trình:"
sec-equation,"A function of x","N funksie van x","وثمة وظيفة من X","Функцыя X","Функция на х","Una funció de x",x的函数,x的函數,"Funkcija x","Funkce x","En funktion af x","Een functie van x","A function of x","Funktsioon x","Ang isang pag-andar ng x","Funktio x","Une fonction de x","Eine Funktion von x","Μια συνάρτηση του x","פונקציה של X","एक्स के एक समारोह","Függvénye x","Una funzione di x",xの関数,"X의 기능","Funkcija x","X funkcija","Satu fungsi x","En funksjon av x","تابع از x","X funkcji","A função de x","A função de x","O funcție de x","Функция X","Функција од к","Funkcia x","Funkcija x","Una función de x","Una función de x","Kazi ya x","En funktion av x","ฟังก์ชั่นของ x","X'in bir fonksiyonu","Функція X","Một chức năng của x"
pri-color,Color:,kleur:,اللون:,колер:,Цвят:,Color:,颜色：,顏色：,Boja:,Barva:,farve:,Kleur:,Color:,Värvus:,kulay:,väri:,Couleur:,Farbe:,Χρώμα:,צבע:,रंग:,Szín:,Colore:,色：,"색상 :",krāsa:,spalva:,warna:,farge:,رنگ:,Kolor:,Cor:,Cor:,culoare:,Цвет:,Боја:,farba:,Barva:,color:,color:,Michezo:,Färg:,สี:,renk:,колір:,"màu sắc:"
sec-equation-color,"Which color the function should be drawn with","Watter kleur die funksie moet opgestel word met","أي لون وينبغي وضع وظيفة مع","Які колер функцыі варта рабіць з","Кой цвят на функцията трябва да бъде изготвен с","Quin color de la funció ha de ser dibuixada amb",哪种颜色的功能，应绘制,哪種顏色的功能，應繪製,"Koju boju funkcija treba biti izvučeni s","Jaká barva funkce by měly být vypracovány s","Hvilken farve funktionen bør udarbejdes med","Welke kleur de functie moet worden getrokken met","Which color the function should be drawn with","Milline värv funktsioon tuleb välja koos","Aling kulay ang function ay dapat iguguhit na may","Mikä väri toiminta on piirretty","Quelle est la couleur la fonction doit être établi avec","Welche Farbe sollte die Funktion mit gezogen werden","Ποιο χρώμα η λειτουργία θα πρέπει να γίνει με","איזה צבע צריך להיות נמשך לתפקד עם","समारोह के साथ तैयार किया जाना चाहिए जो रंग","Milyen színű a funkciót kell levonni","Di che colore la funzione dovrebbe essere disegnata",機能で描画されるべきである色,"기능으로 그려되어야하는 색상","Kura krāsa funkcija jāizstrādā ar","Kokios spalvos funkcija turi būti sudarytas su","Yang warna fungsi perlu dibuat dengan","Hvilken farge funksjonen bør trekkes med","کدام رنگ تابع باید با کشیده","Który kolor funkcja powinna być narysowany","Qual a cor da função deve ser elaborado com","Qual a cor da função deve ser elaborado com","Ce culoare funcția ar trebui să fie elaborate cu","Какой цвет функции следует делать с","Коју боју функцију треба нацртати","Aká farba funkcie by mali byť vypracované s","Katera barva se funkcija vlečejo s","¿Qué color de la función debe ser dibujada con","¿Qué color de la función debe ser dibujada con","Ambayo rangi kazi lazima inayotolewa na","Vilken färg funktionen ska ritas med",ซึ่งฟังก์ชั่นสีควรจะวาดด้วย,"Fonksiyonu ile çizilmelidir hangi renk","Який колір функції слід робити з","Mà màu sắc chức năng nên được rút ra với"
opt-red,red,rooi,أحمر,чырвоны,червен,vermell,红色,紅色,crven,červený,red,rood,red,punane,pula,punainen,rouge,red,κόκκινος,אדום,लाल,piros,rosso,赤,빨강,sarkans,raudonas,merah,red,قرمز,czerwony,vermelho,vermelho,roșu,красный,црвен,červený,rdeča,rojo,rojo,nyekundu,röd,สีแดง,kırmızı,червоний,đỏ
opt-orange,orange,oranje,البرتقالي,аранжавы,портокал,taronja,橙,橙,naranča,oranžový,appelsin,oranje,orange,oranž,kahel,oranssi,d'orange,Orange,πορτοκάλι,תפוז,नारंगी,narancs,arancione,オレンジ,오렌지,oranžs,oranžinis,oren,orange,نارنجی,pomarańczowy,laranja,laranja,portocaliu,оранжевый,поморанџа,oranžový,oranžna,naranja,naranja,machungwa,apelsin,สีส้ม,turuncu,помаранчевий,cam
opt-yellow,yellow,geel,أصفر,жоўты,жълт,groc,黄色,黃色,žut,žlutý,gul,geel,yellow,kollane,dilaw,keltainen,jaune,gelb,κίτρινος,צהוב,पीला,sárga,giallo,黄色,황색,dzeltens,geltonas,kuning,gul,زرد,żółty,amarelo,amarelo,galben,желтый,жут,žltý,rumena,amarillo,amarillo,njano,gul,สีเหลือง,sarı,жовтий,vàng
opt-lime,lime,kalk,كلس,вапна,вар,calç,石灰,石灰,vapno,vápno,lime,kalk,lime,lubi,apog,kalkki,lime,Kalk,ασβέστης,סיד,चूना,lime,calce,ライム,석회,kaļķi,kalkės,limau,lime,اهک,wapno,cal,cal,var,известь,креч,vápno,apno,cal,cal,chokaa,lime,มะนาว,kireç,вапно,vôi
opt-green,green,groen,أخضر,зялёны,зелен,verd,绿色,綠色,zelen,zelený,grøn,groen,green,roheline,berde,vihreä,vert,grün,πράσινος,ירוק,ग्रीन,zöld,verde,緑,녹색,zaļš,žalias,hijau,grønn,سبز,zielony,verde,verde,verde,зеленый,зелен,zelený,zelena,verde,verde,kijani,grön,สีเขียว,yeşil,зелений,xanh
opt-aqua,aqua,Aqua,اكوا,вада,аква,aigua,旱厕,旱廁,vodeni,aqua,aqua,aqua,aqua,vesi,aqua,aqua,d'aqua,aqua,aqua,אקווה,एक्वा,aqua,aqua,アクア,아쿠아,aqua,vandens,aqua,aqua,اب,turkusowy,água,água,apă,вода,Акуа,aqua,aqua,agua,agua,aqua,aqua,น้ำ,su,вода,"thủy sản"
opt-blue,blue,blou,أزرق,сіні,син,blau,蓝色,藍色,plav,modrý,blå,blauw,blue,sinine,asul,sininen,bleu,blau,μπλε,כחול,नीला,kék,blu,青,푸른,zils,mėlynas,biru,blå,ابی,niebieski,azul,azul,albastru,синий,плава,modrý,modra,azul,azul,bluu,blå,สีน้ำเงิน,mavi,синій,"màu xanh"
opt-purple,purple,pers,أرجواني,фіялетавы,пурпурен,porpra,紫色,紫色,"ljubičasta boja",nachový,lilla,purper,purple,purpurne,lila,violetti,pourpre,lila,μωβ,סגול,बैंगनी,lila,viola,紫,자,purpurs,purpurinis,ungu,lilla,"رنگ ارغوانی",purpurowy,roxo,roxo,purpuriu,фиолетовый,љубичаста,purpurový,vijolična,púrpura,púrpura,zambarau,lila,สีม่วง,mor,фіолетовий,"màu tím"
opt-brown,brown,bruin,أسمر,карычневы,кафяв,marró,棕色,棕色,braon,hnědý,brun,bruin,brown,pruun,kayumanggi,ruskea,brun,braun,καφέ,חום,ब्राउन,barna,rosolare,ブラウン,갈색,brūns,rudas,coklat,brun,قهوهای,brązowy,marrom,marrom,maro,коричневый,браон,hnedý,rjava,marrón,marrón,kahawia,brun,สีน้ำตาล,kahverengi,коричневий,nâu
opt-black,black,swart,أسود,чорны,черен,negre,黑色,黑色,crn,černý,black,zwart,black,must,itim,musta,noir,schwarz,μαύρος,שחור,काला,fekete,nero,黒,검정,melns,juodas,hitam,svart,سیاه,czarny,preto,preto,negru,черный,црн,čierny,črna,negro,negro,nyeusi,svart,สีดำ,siyah,чорний,đen
opt-grey,grey,grys,رمادي,шэры,сив,gris,灰色,灰色,"sive boje",šedá,grå,grijs,grey,hall,kulay-abo,harmaa,gris,grau,γκρί,אפור,ग्रे,szürke,grigio,グレー,회색,pelēks,pilkas,kelabu,grå,خاکستری,szary,cinza,cinza,gri,серый,сив,šedá,siva,gris,gris,kijivu,grå,สีเทา,gri,сірий,"màu xám"
opt-white,white,wit,أبيض,белы,бял,blanc,白,白,bijel,bílý,hvid,wit,white,valge,puti,valkoinen,blanc,weiß,λευκό,לבן,सफ़ेद,fehér,bianco,白,화이트,balts,baltas,putih,hvit,سفید,biały,branco,branco,alb,белый,бео,biely,bela,blanco,blanco,nyeupe,vit,ขาว,beyaz,білий,trắng
pri-alpha,Opacity:,ondeursigtigheid:,ألفا:,непразрыстасць:,непрозрачност:,Opacitat:,不透明度：,不透明度：,Neprozirnosti:,Krytí:,opacitet:,Dekking:,Opacity:,läbipaistmatus:,opacity:,Peittävyys:,opacité:,Deckkraft:,Αδιαφάνεια:,אטימות:,अस्पष्टता:,Átlátszatlanság:,opacità:,不透明度：,"불투명도 :",necaurredzamība:,Skaidrumas:,kelegapan:,opacity:,تاری:,Krycie:,opacidade:,opacidade:,opacitate:,Непрозрачность:,Опацити:,krytie:,motnost:,Opacidad:,Opacidad:,opacity:,Opacitet:,ความทึบ:,Saydamlık:,непрозорість:,Opacity:
sec-alpha,"From 0 (transparent) to 100 (opaque)","Van 0 (deursigtige) tot 100 (ondeursigtig)","من 0 (شفاف) إلى 100 (مبهمة)","Ад 0 (празрысты) да 100 (непразрысты)","От 0 (прозрачни) до 100 (непрозрачна)","A partir de 0 (transparent) a 100 (opac)",从0（透明）到100（不透明）,從0（透明）到100（不透明）,"Od 0 (prozirna) do 100 (neprozirni)","Od 0 (průhledná) do 100 (neprůhledná)","Fra 0 (gennemsigtig) til 100 (uigennemsigtig)","Van 0 (transparant) tot 100 (ondoorzichtig)","From 0 (transparent) to 100 (opaque)","0 (läbipaistev) kuni 100 (läbipaistmatu)","Mula 0 (transparent) sa 100 (opaque)","0 (läpinäkyvä) ja 100 (läpinäkymätön)","De 0 (transparent) à 100 (opaque)","Von 0 (transparent) bis 100 (undurchsichtig)","Από 0 (διαφανές) έως 100 (αδιαφανές)","בין 0 (שקוף) ל -100 (אטום)","0 (पारदर्शी) से 100 (अपारदर्शी) को","0-tól (átlátszó) és 100 (nem átlátszó)","Da 0 (trasparente) a 100 (opaco)",0（透明）から100（不透明）へ,"0 (투명)에서 100 (불투명)","No 0 (caurspīdīgs) līdz 100 (necaurspīdīgs)","Nuo 0 (skaidri) iki 100 (nepermatomos)","Dari 0 (telus) kepada 100 (kabur)","Fra 0 (gjennomsiktig) til 100 (ugjennomsiktig)","از 0 (شفاف) تا 100 (مات)","Od 0 (przezroczyste) do 100 (nieprzezroczysta)","De 0 (transparente) a 100 (opaco)","De 0 (transparente) a 100 (opaco)","De la 0 (transparente) și 100 (opac)","От 0 (прозрачный) до 100 (непрозрачный)","Од 0 (транспарентна) до 100 (непрозирна)","Od 0 (priehľadná) do 100 (nepriehľadná)","Od 0 (transparentna) do 100 (nepregledna)","A partir de 0 (transparente) a 100 (opaco)","A partir de 0 (transparente) a 100 (opaco)","Kutoka 0 (uwazi) hadi 100 (kiza)","Från 0 (genomskinlig) till 100 (ogenomskinligt)","ตั้งแต่ 0 (โปร่งใส) ถึง 100 (ทึบแสง)","0 (saydam) 100 (opak)","Від 0 (прозорий) до 100 (непрозорий)","Từ 0 (trong suốt) đến 100 (không rõ ràng)"
pri-x-min,"X Minimum:","X Minimum:","X الحد الأدنى:","X Мінімальныя:","X Минимум:","X mínima:",X最低：,X最低：,"X Minimum:","X Minimum:","X Minimum:","X Minimum:","X Minimum:","X Miinimum:","X Minimum:","X Minimi:","X minimum:","X Minimum:","X Ελάχιστη:","X מינימאלי:","एक्स न्यूनतम:","X Minimum:","X minima:",X最小：,"X 최소 :","X Minimālā:","X Minimalus:","X Minimum:","X Minimum:","X حداقل:","X Minimum:","X mínima:","X mínima:","X minimă:","X Минимальные:","Кс Минимални:","X Minimum:","X Minimum:","X mínima:","X mínima:","X Kima cha chini:","X Minst:","X ขั้นต่ำ:","X Minimum:","X Мінімальні:","X tối thiểu:"
sec-x-min,"The lowest X data point","Die laagste punt X ​​data","أدنى نقطة البيانات X","Самая нізкая кропка дадзеных X","Най-ниската точка X данни","El punt més baix de dades X",X数据最低点,X數據最低點,"Najniži X podaci ukazuju","Nejnižší X datový bod","Den laveste X datapunkt","De laagste X datapunt","The lowest X data point","Madalaim X andmepunkti","Ang pinakamababang X data ng punto","Alin X datapisteessä","Le point le plus bas des données X","Die niedrigste X Datenpunkt","Το χαμηλότερο σημείο X δεδομένων","נקודת נתונים הנמוכה ביותר X","सबसे कम एक्स डेटा बिंदु","A legalacsonyabb X adatpont","Il punto più basso di dati X",最低のXデータポイント,"낮은 X 데이터 포인트","Zemākais X datu punkts","Mažiausia X duomenys rodo","Terendah X titik data","Den laveste X datapunkt","پایین ترین نقطه داده در X","Najniższa X punkt danych","O ponto mais baixo de dados X","O ponto mais baixo de dados X","Cel mai mic punct de date X","Самая низкая точка данных X","Кс најнижа тачка података","Najnižší X dátový bod","Najnižja podatki kažejo X","El punto más bajo de datos X","El punto más bajo de datos X","Chini X data point","Den lägsta X datapunkt","จุดต่ำสุด X ข้อมูล","En düşük X veri noktası","Найнижча точка даних X","Thấp nhất điểm dữ liệu X"
pri-x-max,"X Maximum:","X Maksimum:","X القصوى:","X Максімум:","X Максимум:","X màxima:",乘以最大：,乘以最大：,"Maksimalna X:","X Maximum:","X Maksimum:","X Maximum:","X Maximum:","X Maksimaalselt:","X Maximum:","X Maksimi:","X maximum:","X Maximum:","X Μέγιστη:","X מרבי:","एक्स अधिकतम:","X Maximum:","X Massimo:",X最大：,"X 최대 :","X Maksimālais:","X Daugiausia:","X maksimum:","X Maximum:","X حداکثر:","X Maksymalna:","X máximo:","X máximo:","X maximă:","X Максимум:","Максимална Кс:","X Maximum:","X Največ:","X máxima:","X máxima:","X Upeo:","X Maximum:","X สูงสุด:","X Maksimum:","X Максимум:","X tối đa:"
sec-x-max,"The highest X data point","Die hoogste X data punt","أعلى نقطة البيانات X","Самая высокая кропка дадзеных X","Най-високата точка X данни","El major punt de dades X",X数据最高点,X數據最高點,"Najviša točka X podataka","Nejvyšší X datový bod","Det højeste X datapunkt","De hoogste X datapunt","The highest X data point","Kõrgeim X andmepunkti","Ang pinakamataas na X data ng punto","Korkein X datapisteessä","Le point culminant de données X","Die höchste X Datenpunkt","Το υψηλότερο σημείο X δεδομένων","נקודת נתונים X הגבוהה ביותר","उच्चतम एक्स डेटा बिंदु","A legmagasabb X adatpont","Il punto più alto di dati X",最高のXデータポイント,"높은 X 데이터 포인트","Augstākais X datu punkts","Aukščiausios X duomenys rodo","The X tertinggi titik data","Den høyeste X datapunkt","بالاترین نقطه X اطلاعات","Najwyższy punkt danych X","O ponto de dados X maior","O ponto de dados X maior","Cel mai înalt punct de date X","Самая высокая точка данных X","Највиша тачка података Кс","Najvyšší X dátový bod","Najvišja X podatki kažejo","El mayor punto de datos X","El mayor punto de datos X","Juu X data point","Den högsta X datapunkt","X จุดที่สูงที่สุดข้อมูล","En yüksek X veri noktası","Найвища точка даних X","Các điểm dữ liệu X cao nhất"
pri-y-min,"Y Minimum:","Y Minimum:","Y الحد الأدنى:","Y Мінімальныя:","Y Минимум:","I mínima:",Y最小：,Y最小：,"Y Minimalna:","Y Minimum:","Y Minimum:","Y Minimum:","Y Minimum:","Y Miinimum:","Y Minimum:","Y Minimi:","Y minimum:","Y Minimum:","Y Ελάχιστη:","מינימום Y:","वाई न्यूनतम:","Y Minimum:","Y minima:",Y最小：,"Y 최소 :","Y Minimālais:","Metai Minimalus:","Y Minimum:","Y Minimum:","Y حداقل:","Minimum Y:","Y mínima:","Y mínima:","Y minimă:","Y Минимальные:","И Минимални:","Y Minimum:","Y Minimum:","Y mínima:","Y mínima:","Y Kima cha chini:","Y Minst:","ขั้นต่ำ Y:","Y Minimum:","Y Мінімальні:","Y tối thiểu:"
sec-y-min,"The lowest Y data point","Die laagste punt Y data","أدنى نقطة البيانات Y","Самая нізкая кропка дадзеных Y","Най-ниската точка Y данни","El punt més baix de dades I",最低的Y数据点,最低的Y數據點,"Najniži Y podaci ukazuju","Nejnižší Y datového bodu","Den laveste Y datapunkt","De laagste Y datapunt","The lowest Y data point","Madalaim Y andmepunkti","Ang pinakamababang Y data ng punto","Alin Y datapisteessä","Le point le plus bas de données Y","Die niedrigste Y Datenpunkt","Το χαμηλότερο σημείο Y δεδομένων","נקודת נתונים Y הנמוכה ביותר","सबसे कम वाई डेटा बिंदु","A legalacsonyabb Y adatpont","Il punto più basso di dati Y",最小のYデータポイント,"낮은 Y 데이터 포인트","Zemākais Y datu punkts","Mažiausia Metai duomenys rodo","The Y terendah titik data","Den laveste Y datapunkt","پایین ترین نقطه Y اطلاعات","Dane Y Najniższy punkt","O ponto mais baixo de dados Y","O ponto mais baixo de dados Y","Cel mai mic punct de date Y","Самая низкая точка данных Y","Најнижа тачка података И","Najnižšia Y dátového bodu","Najnižja točka Y podatki","El punto más bajo de datos Y","El punto más bajo de datos Y","Chini Y data point","Den lägsta Y datapunkt","Y จุดต่ำสุดข้อมูล","En düşük Y veri noktası","Найнижча точка даних Y","Thấp nhất điểm dữ liệu Y"
pri-y-max,"Y Maximum:","Y Maksimum:","Y القصوى:","Y Максімум:","Y Максимум:","I Màxim:",Y最大：,Y最大：,"Y Maksimalna:","Y Maximum:","Y Maksimum:","Y Maximum:","Y Maximum:","Y Maksimum:","Y Maximum:","Y Maksimi:","Y maximale:","Y Maximum:","Y Μέγιστη:","Y המרבי:","वाई अधिकतम:","Y Maximum:","Si Massima:",Y最大：,"Y 최대 :","Jā Maksimālais:","Metai Daugiausia:","Y maksimum:","Y Maximum:","حداکثر Y:","Y Maksymalna:","Y máximo:","Y máximo:","Y maximă:","Y Максимум:","Максимална И:","Y Maximum:","Y Največ:","Y Máximo:","Y Máximo:","Y Upeo:","Y Maximum:","สูงสุด Y:","Y Maksimum:","Y Максимум:","Y tối đa:"
sec-y-max,"The highest Y data point","Die hoogste Y data punt","أعلى نقطة البيانات Y","Самая высокая кропка дадзеных Y","Най-високата точка Y данни","El major punt de dades I",Y数据最高点,Y數據最高點,"Najviša točka Y podataka","Nejvyšší Y datového bodu","Den højeste Y datapunkt","De hoogste Y datapunt","The highest Y data point","Kõrgeim Y andmepunkti","Ang pinakamataas Y data ng punto","Korkein Y datapisteessä","Le point culminant de données Y","Die höchste Y Datenpunkt","Το υψηλότερο σημείο Y δεδομένων","נקודת נתונים Y הגבוהה ביותר","उच्चतम वाई डेटा बिंदु","A legmagasabb Y adatpont","Il punto più alto di dati Y",最高Yデータポイント,"높은 Y 데이터 포인트","Augstākais Y datu punkts","Aukščiausios Metai duomenys rodo","The Y tertinggi titik data","Den høyeste Y datapunkt","بالاترین نقطه Y اطلاعات","Najwyższy punkt danych Y","O ponto mais alto de dados Y","O ponto mais alto de dados Y","Cel mai înalt punct de date Y","Самая высокая точка данных Y","Највиша тачка података И","Najvyššia Y dátového bodu","Najvišja Y podatki kažejo","El mayor punto de datos Y","El mayor punto de datos Y","Juu Y data point","Den högsta Y datapunkt","Y จุดที่สูงที่สุดข้อมูล","En yüksek Y veri noktası","Найвища точка даних Y","Các điểm dữ liệu Y cao nhất"
